floor_area_c,count
1,12265
1st Floor,7241
6th floor,723
Level P,159
3rd,309
6NW Peds,43
6th,1676
2nd,1915
5NW,278
3rd Floor,493
7 East,179
Level 6,374
B Level,2348
BL,95
1st flr ,15
6 Tower,18
1 Pav,8
5N,6
4 West,68
6ICU,28
suite 100,25
2nd flr,32
5 West ICU,43
904 Westwood G Level,27
2 SW,17
4 nw,11
6 N,18
3 SW,68
7N,85
 B1,86
9th Flr,40
e,6
2nd OR,1
12th Floor,23
5 LD,9
3SW,12
7E,91
2 PAV,29
5th floor,257
3 PEDS,2
5F,7
5 E,4
Level 6E,136
7 East ICU,24
1 West,56
suite 630 west,14
AL Level,2
Level 1 - ED,46
4th North,6
B8,6
16TH,17
4N and ECT,3
2SWW L&D,11
Pediatrics,1
4ICU,60
Level 4W,65
"4 East, Unit A",1
Level 2 - Main OR,5
3rd PACU,1
4W ICU,58
5  L&D,6
9th Floor,49
6W,65
8 west,64
12th,66
CHS,47
3 Pav,35
Level A,32
North Wing 2nd Floor,12
2MN Post Partum,3
5NW Geriatrics,15
6E ICU,11
7 CCU,37
7 W ICU,6
Level 8 ICU,8
IVAS,1
Main OR,9
1200,27
5mn,8
16TH floor,4
Level 1  -  Main ER,6
5EOB,14
Level N6,5
4th SW,18
1ST PAV,6
2 CW,14
9TH,21
4 MICU,1
1223 16TH ST #2100,1
Despatch ,1
B607,1
5W ICU,19
5 Tower,9
Data Center,1
8th N,8
4sw,7
6nw,18
6 E,7
Level 3S,8
B 417,1
4CWICU,4
4 CW,1
Leve 6N,4
8236,1
8 icu,4
Base ment,3
2100,1
7215H,1
6th Floor East,4
chs,7
A8,4
Basement Level A,1
LL - ER,2
4E MICU,1
5 WEST,3
B LEvel,3
5NM,11
6S Tower,8
"2nd, Central Wing",2
7th FL,1
OR 2,1
8 fl,1
5E PICU,2
"Suite 212, Los Angeles, CA ",1
B200,1
6n,7
Level 5EMS Core,1
8 ICU West,1
6th Floor O.R.,4
2 - Recovery Room,1
1st floor of SAB building,1
"3rd, Pavillion",1
Cath Lab 2,3
AL,1
3F Peds,1
Wasserman 3rd Floor,1
5 icu,1
L&D 5N,1
5th Floor East,1
6th West,1
8 icu West,1
ICU ,1
4T,2
4E ICU Nurse's station,1
Level R ,1
1 Conference room,3
Pre-Op,1
(805)496-5153,1
214,1
4334,1
2 PAC NICU,1
5th NICU,1
300,1
Suite 200,2
2 Newborn Nursery,1
B300,1
B2  Level,1
Level 8ICUW,1
EIMG Toluca Lake,1
th,1
TRU 2nd fl,1
8 east,1
NICU Blood Gas,1
4,2210
4NW,231
1 ER,13
3E,17
3rd Flr,252
7 West,170
B level,531
5th Floor,622
5MN,301
4NA,2
1 SWW MNP,24
2 NICU,21
4th Flr,94
A-Level,247
4E ICU,55
16th Floor,298
5W-Peds,6
 4,31
7   ICU Eastside,5
3th Floor,5
A3,59
P,111
3rd fl,32
Level 1PAV,104
9th ,175
4th ICU,10
2ND Floor,3
Nurse station,2
3 CW,72
2nd fl,12
1stFloor,6
 3,26
C Level,34
4 East ICU,38
3MN,25
B-1,5
3 rd floor,12
4CW ICU,39
Level 4E,52
b,81
420,28
ED,45
1ST FLOOR,11
3 West,9
4w,1
2 - 2434,28
7w,16
Ste 580,1
B Floor,16
7 east,5
B LEVEL,8
A Flr,10
7N CCU,26
5th fl,1
17th Flr,22
12flr,15
9th floor,31
A2-236,5
Level 5 NICU,1
cT Control room,3
PTU,2
L4,16
4SW Floor,14
7th FLr,31
mp 2 suite 365 B,11
3 Orthopedic Wing,16
MNP ,6
4th Floor - 4ICU,13
PACU,7
6 Towers,1
1 st,3
Level 7 W,21
12TH,16
Clark Urology Clinic,1
6730,4
Merle Norman Pavilion,3
ER 1st,1
5 MNP,4
3-TOWER,4
5 North DR,1
5TH L&D,1
RRED,1
7 E ICU,7
8 N,9
Level 5E OB,3
14th Flr,5
Level 2MN,1
3 MPU,7
3 Floor,6
Level A-PA,9
Ground flr,8
Meds Peds Clinic ,3
7East,3
4 th,5
1 Level,7
7W ICU,6
Level 1 E,6
3rd flr,5
5N NICU,3
B floor,3
Level 1 ER Registration,1
Ste 420,1
2nd West MPU,1
3rd Ped,1
3 T,2
Level 7N CCU,1
Level N,1
Level N5,3
Transport Basement ,2
4th RM,1
Level 6ICU Westside,1
2nd Flr OR,1
5 east ob,1
2nd icu,4
4th North B,1
5th flr,4
A2 Level,1
Level 8 ICU West,1
3rd Office,1
RR 4ICU,2
ED Triage,1
Bank of America,1
1st Level,1
2 floor,2
2 Main OR,1
8 tower,2
4MN Pavillion,1
3 f,1
1 Gonda,1
1609,1
second,1
8ICU hallway,1
ALL,1
Radiology Reading,1
Street Level,2
7NW CCU,2
Level 8E Core,1
1st Fl W,1
165-18,1
B155-8,1
2SW NICU,1
8 ICU East side,1
Radiant,1
B265,1
L5,1
2nd Floor,1403
7 North ,41
17,729
Basement,1574
32-235,21
A level,311
7th Flr,135
Level 8E,212
17th Floor,311
5 East ICU,46
6 ICU,37
L2,66
2 PTU,21
11,118
Level 8,200
16th flr,55
2336 Santa Monica Blvd.,25
6th flr,5
6 NW,10
3N Tower,3
A6-238,30
600,89
Mezzanine,30
3 NT,6
6N,67
8 ICU,105
Level 8N,314
5 NOrth,6
Geriatrics,1
18Th,42
8ICU,57
lobby,7
B1 level,1
5E,32
5MNP,20
8 East,74
data center,1
5ICU,3
 2 SOU,11
4 TWR,10
Recovery,8
1P,10
430,39
B- Level,58
8ICU West side,1
L level,4
b level,15
7W,86
1st Flr - ground level,1
Level RR 7ICU,6
1 Merle Norman Pavillion,3
5 EMS,35
"Ortho Wing, 1st Floor",53
2SW,47
Gastroenterology,1
2MN,33
8 ICU East,1
SW NICU,9
2CW,33
16th Fl,4
Level 3/4W,3
5 NW,16
Radiology 1,6
16th floor,14
A Level PA,1
2 Tower,19
6 Flr,9
Level 2nd,13
Doheny,1
suite 490,2
2 Post Partum,7
5W Pediatrics,2
5 East Med Surg,1
6w,9
3nd floor,4
Lobby ,7
5 DR,2
Suite 301,1
Suite 265,2
8 icu East,1
3 floor Peds,1
AR,13
1 Floor,8
5 ICU East side,1
GOU,7
2001 SM ,4
5E Peds ICU,1
2001 SM Blvd,1
2 PACU,3
6 West ICU,5
AN - ED,3
4th  floor North,9
B403,7
6 ICU West side,1
2nd Frl,2
8 East ICU,6
7 W,1
2nd nw,2
4EICU,2
ER Admissions ,5
5 - ICU,3
2MN NICU,1
a,2
3rd Floor Central Wing,3
Level 5W PICU,1
2OBG,1
Level 1 Gonda,1
7 Wast,1
1-TOWER,2
4 Pavillion,1
Ground level,1
560,1
3E Peds,6
p5,1
4th MN,2
MN,1
7TH fLR,3
4W ICU East,1
"2nd, Unit 2311fF",1
1st Pav.,3
Level 6ICU,1
B165,1
5TH floor,1
7 (ADT Team),1
23-167,1
6 W,1
Parking,3
Bsmnt Towe,1
8 Tower,1
Kidney Transplant,1
4 - A Unit,1
6NW StepDown,1
1st & 7th,1
O,1
5East,2
RR 6N,1
ste 300,1
5West,1
4 East & West ICU,1
8214,1
 1st Flr,1
Level 8 ICU Eastside,1
Level 7CCU,1
2 MN NICU,1
6E CU,1
12h floor,1
SMALO2,1
450,1
6flr,1
8W  ICU,1
4Th Flr,1
4 PAV,26
2,11257
8th Floor,196
BH,331
5,3345
2nd floor,365
6th Floor,1652
Lower level,2
Level 1,1481
4 North,95
5 West,137
7th,1570
7136,26
9,487
AS-370,191
5th,454
4N,90
5W,105
4E,29
6 North,77
GL,287
AL-233,85
3-PAV,36
5w,44
2 SWW,2
7   ICU Westside,15
Level 7W,227
 5 EOB,1
16th Flr,57
4 ICU,59
7CCU,54
8 W ICU,1
Level 6W,153
8th floor,137
2nd Floor OBG PAV,4
22MN,5
7 E,12
A level-T,3
"1250 LaVenta Dr., Westlake Village",4
7th Level,115
4 East,67
Level W,4
2-PAV,14
1st Pav,29
2 MNP,17
2 Operating Room,6
5th Peds ICU,4
3 Tower,17
2nd PAV,35
5PIC,6
6 east,26
200,3
2NW,52
15,31
4N Med Psych,7
Ground floor,15
3RD FLOOR,13
4 SWW,23
Lower Level,5
18th Flr,5
"E.R, East side",10
B LeveL,3
or,25
Level 4ICU,11
A Level South,22
2 nd floor CHS,4
5 Pavilion,12
Ste 302 & 300,1
8th East,1
5 East/Wes,2
M,3
6 icu,7
1st Flr`,1
2PAV,2
b2,2
Floor 1st,8
OR,19
8w,8
9th-Tower,15
2MNP,2
5th Floor East OB,13
Level 5WPICU/5EPICU,3
12th floor,15
2SW L&D,1
3102,1
C-level,1
Correction Unit,1
B7-146,1
4 ECT,12
1st.,3
18 Floor,8
15th Floor,6
7N COU,6
9-Tower,8
L&D,8
5 North wing,1
Level 8W ICU,2
4TH Floor,1
6 ICU East,5
Peds Liver Transplant,4
2nd L&D,3
4th Floor SWW Oncology,1
550,1
7NCOU,4
2 MN,5
11TH fLR,1
5E MS,1
B2- Level,1
7 north,3
C8-550,3
Warehouse,2
7th Flr.,3
Basement B,1
TEXAS,2
Surgical Area ,1
rr 8E,1
8ICU west,2
Level 8ICU,3
2E,4
2nd PTU,1
225,4
Level 4W ICU,2
2nd  Flr,2
1st  Flr,1
street level,4
7 WEST,5
1st Central Work Area,1
7V,2
Level 2 SOU,1
3 East,1
BIU 2nd,1
2nd PACU,1
2 IR,1
EVS Basement,1
3 Ortho wing,1
10945 Le Conte Ave,1
5F 5 west,1
6e,1
RRMC,1
4w icu,1
1st Frl,1
5 Pantry,1
,90446
4MN,431
1st Flr,2479
8 North,168
4th Floor,922
Level 2,1005
A Level,1321
P level,316
1PAV,176
Level 5,264
4th floor,409
5th Flr,283
12 TH Flr.,78
1ST,710
5 East,153
17th floor,239
basement,40
C,246
Radiology,114
3NW,243
2 nd,20
G,227
A-level,153
7West,12
3 SWW,14
5 L&D,5
1 Pavilion,41
5PICU,16
A7,7
4th  floor East,18
9TH FLOOR,47
3F,70
Garden Level,22
8th  Floor,60
8W,66
4 West ICU,37
Level 5E,91
4W,22
6 floor,17
1 SWW,23
5Eob,8
17th,80
c,12
11th Floor,13
5WEST,9
4TH,34
7ICU,42
Level 6 N,4
10th ,44
2 - Ortho Wing,16
280,41
1-PAV,75
BH-239,30
Float,8
10th Floor,83
Care Coord,7
8 West icu,24
4cw icu,1
8W icu,10
[phone] (Cell),5
A7-130,43
7th Floor - 7125,3
3 F,7
4403,4
Ste 1100,1
1st Floor1,5
911 Broxton 1st floor,8
emergency,1
13,6
2st Floor,2
3rd Level,5
1 MNP,4
18 th,34
roaming,4
5 Pavillion,32
OR lounge,17
NA,5
BH level,10
3North,7
2 SWW MNP,8
1st Flr MOB,1
3 rd PAV,5
Suite 550,2
2nd Floor 2SW,16
N Tower - Basement,2
6N Tower,6
2ND FLOOR,14
7N - CCU,1
Basement CW,5
L,12
opp,5
Patient Communication Center,1
3MNP,13
7floor,3
2 mnp,8
SOU 2nd floor,4
2 OBG,6
4WICU,1
Labor and Delivery 2,11
1st ER,3
Level 6 ICU,5
Santa monica nursing office,4
3S,4
2nd Floor NICU,5
Ste. 220,1
1SWW,6
Suite 140,1
3 NW,10
Level 1 ER,4
4 East Unit C RNPH,1
A Level ER,2
5N DR,2
4icu,4
3N,6
Level 1 - Admissions,1
A - Level,3
2nd  PACU,7
B2 Level,8
ER  1st,1
12TH FLOOR,2
r,1
5DR ,3
3rd SW,4
1st - Loading Dock,3
Urology,1
Center for East-West Medicine at S.M.H. ,1
Level 5 Med Surg,2
PICU 6,1
Ground Level,4
2 SW L&D,2
Level ICU,1
Level 1 - ,1
Ground Floor Next to Chick Fil A,2
2 LD,2
suite 365b,2
B523,1
4 N,2
STE 104,1
Trailer,1
5th Tower,1
140,1
B of A 7th floor,1
MPH 4NW,1
4W A Unit,1
2ND floor,1
 8ICU,1
4st ,1
4rd Floor,1
BH-731,1
A2,1
2nd floor SWW,1
8east,1
Level 1 GOU North,1
B RRCoreLab,1
Basement-P,1
6 South,1
2th Floor,1
8th North,1
g,1
na,1
Level A (Recovery),1
6th Peds NW,1
5 NIC,1
1319,1
Level 6W Hallway,1
1st Floors,7
1st,3184
6th Flr,389
B,3423
6 West,193
18th floor,106
B1,750
2nd Flr,210
Level 7E,361
16,485
5TH,82
8 ,793
7th Floor,399
4CW,78
5th PAV,5
Basement S,4
3 Pavillion,19
BHA,3
B2,277
Level 7,278
6E,93
L3,94
Level 8W,174
4East ,6
16th,213
Ground,45
7 ICU,85
18th Floor,387
100,5
Level 4,232
2rd,15
7th floor,173
8th ,140
Basement Tower,2
2nd Floor L&D,2
5 PAV,48
12th Flr,25
3RD,54
6 East,123
B - Level,22
8E,37
5EMS,8
A PAV,25
200MP,24
5 PICU,20
18th,75
BMNP,88
Semel,16
Basment,7
23815 Stuart Ranch Road Suite 300 Malibu,4
1  OR,1
3CW,13
E   8 ICU,1
A11,14
PICU,6
Level 1st,15
365-A,15
4th North Unit B,1
2West,11
SuBasement,2
9 Tower,14
2dn,2
2nd Flr PTU,8
Bsmnt CW,4
Sub Baseme,13
1st flloor,16
8 West ICU,30
4MNP,5
7 North CCU,6
IR angio work area,12
206,9
2nd East,3
Level 1 Overflow for GOU,4
5N Wing,1
RE,1
Level 4E ICU,13
1 GOU,24
2519,11
6 north,4
Ground Flr,7
11th Flr,3
4TH FLOOR,8
A- Level,12
4th flr,4
L&D 2nd,4
1st PAV,14
p123,2
1530,1
Mesanine,4
Level 4E/W   4ICU,2
4W C unit,1
5MN Pavilion,1
3ACR,1
Suite 211,4
8 N Tower,2
OB GYN,1
floats in both Hosp and clinic,4
4 Central Wing,2
1 East GOU,2
5ems,2
Behind Gonda 1 floor,1
L -level,1
17TH,2
3 North Wing,7
5MN Pod 9,1
Level 5E PEDS ICU,1
SOU,9
8 W,1
8 Nortg,1
4 North Wing,9
MRI,1
5W Peds,2
Level 6S,4
1 Gou,2
8ICU East side,1
6Icu,3
11th floor,1
2nd Floor PTU,1
Level  B,2
Level 8E ICU,1
b 1,1
Oppenheimer,1
4 NICU,1
a7,1
16 Floor,1
6-8,1
7 CCP,1
B2-187,1
Gonda ,1
M level,1
4mnp,1
8 ICU West Side,1
9th flr,1
B114,1
Level 8w,1
"WOLDERMARIAM, Lina",1
Pavillion,1
Tailor,1
suite 125,2
Level 1 GOU,1
Level 7W CTU,1
4NICU,1
4TOW,2
3rde floor,1
4ICU East,1
6 North West Ped Center,1
Level  2,1
P 5,1
5 North,106
6,8097
3,3128
8e,59
Liver Institute,9
365A,24
2nd NICU,11
12,1603
CHS-A,60
6 East ICU,17
Level,2
1 PAV,114
Level 4E/W,78
3rd floor,318
17th FLoor,30
8W ICU,30
suite 203,16
5NICU,121
Level 7N,208
ER,63
B1 Level,47
4th Frl,55
5 ICU,13
4SW-Pav,69
B-level,5
3RD fLR,17
5th Flr No,15
6TH,63
7E ICU,16
B leve,1
N wing,1
2W,14
Level 2W,3
Suite 100,9
2-Tower,51
5E ICU,7
5 east,6
Main Build,66
whole building,4
G Level,31
1-Tower,6
P5,44
Level 4ICU West,1
Transport-Basement,1
4th Tower,16
Central Wing,5
1 floor,1
6 west,9
Level 4W   4ICU,13
4 Tower,13
8E ICU,21
2MM,3
4 west,2
C floor,2
A Leve,1
7   ICU,3
7west,25
2 nw,1
8 Core,16
4Sw,8
4 MN,15
6NM,1
Nursery 2MN,3
suite 200,6
5 nicu,1
"""A""",3
5 East OB,2
2NICU,9
2 West,1
4 floor,5
1700,4
4W B unit,5
2 L&D,1
Mezaline Floor (Top of CVS),13
5North,3
3 matel,5
2 Floor,2
AS-310,1
2 NICI,1
6W ICU,7
8W CU,1
G level,3
7th Cardio ICU,8
2OB,1
5 East  ICU,1
AL level,8
4west,1
4iCU,2
B2 floor,8
4E Unit A,1
7th flr,1
suite 320,1
4MN Pod 3,1
2 MPU,1
8N NP,1
none,3
Film Library,6
O.R,1
4nw,4
4SSW,3
BH225,1
2nd Flr Pre-OP,1
NICU,2
7  Cardio Therasic ICU,1
CT Control room,1
365,2
5 W,2
Level 3F,2
2 SWW L&D,2
one floor,1
10TH,5
1st floor and basement,1
4 E ICU,1
Ste 4217 E Corp 4th Floor,1
ground level,1
Wasserman 3rd floor,1
ER PAV,1
MEZZANINE,2
1621,1
B FLOOR,2
5-PAV,1
1p,1
5  MNP,1
PH - Apod,1
"Katie Holland, Dir Annual Giving",1
B8M,1
5 West PICU,1
7,11444
A,1105
Level 5N,337
6NW,134
Level 3,195
Level B,1032
BASEMENT,577
1st floor,862
7th  Floor,8
7TH,172
18,421
Level 5W,156
10,162
Level 6N,150
4th,488
4SW,160
"4 North, Unit B",25
Level 4N,36
8N,154
AS,76
14,31
B-Level,118
2ND,90
7 West ICU,29
8 West,183
4 NW,6
2 Floor Pavillion,12
7 west,17
Gound,1
PEDS 5th Floor,1
P Level,39
p,14
4-PAV,13
Ground Floor,5
14-118,12
5E OB,79
2LD,42
8th Flr,24
BH Level,17
5west,19
Base,55
2nd fl Saban,19
Level 7 CCU,8
OPP 6th Floor,48
4 SW,14
5 NSY,8
830,5
B2 level,15
 1st,3
6W NICU,5
2 SOU,13
5 NICU,22
3 MNP,13
"4MN, 4th Floor",2
6th East,24
630,4
Bottom Level,6
1sy,1
C LEVEL,5
3nd flr,3
2NE,5
Level 4E/W ICU,1
7 Flr,2
2 South We,16
10th Flr,2
5 MN,8
10th floor,4
4th Floor ICU,1
C level,3
Big lab Suite,2
Emergency Department,1
2SW T,3
C8-176,1
5 West and 3F,1
4th floor East,1
A PAVILLION,2
2nd Floor OBG,1
b1,3
5E Post Partum,1
7632,5
B tower,2
4CW  ICU,3
central wing,1
B3,1
700,3
5 East PICU,1
"B Level, ",1
4E & W  ICU,3
TRU West 2nd fl,1
4th Medical ICU,1
Level 5w,4
1-W,1
4 East Adult,6
6W CU,2
4CW PICU,1
4 CW ICU,3
BH-755,1
320,1
2 - Radiology CT4,1
5MN Pod 6,1
GI Lab 3rd Floor MPU,1
A floor,2
2-P,1
3 PACU - IOF,2
2 Acute Pain Room,1
7 icu,1
n/a,1
4W MICU,2
Post Partum,1
2 OR,2
Lower Level OR,1
3NW Orthopedics,1
Ste 200,1

